/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...

=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:54, 18.09s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:36<00:37, 18.53s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:14, 14.43s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.62s/it]
Before Dataset Load - CPU: 0.00%, CPU Time: 12.67s, Memory: 889.18 MB

Generating train split:   0%|          | 0/19600 [00:00<?, ? examples/s]
Generating train split:  36%|███▌      | 7000/19600 [00:00<00:00, 57375.04 examples/s]
Generating train split:  82%|████████▏ | 16000/19600 [00:00<00:00, 70531.98 examples/s]
Generating train split: 100%|██████████| 19600/19600 [00:00<00:00, 71329.78 examples/s]

Generating validation split:   0%|          | 0/2450 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 2450/2450 [00:00<00:00, 66964.55 examples/s]

Generating test split:   0%|          | 0/2450 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2450/2450 [00:00<00:00, 66517.64 examples/s]
2025-04-28 15:28:58,689 - INFO - HotpotQA Test Split Size: 1557 docs, 0.73 MB
2025-04-28 15:28:58,689 - INFO - PubMedQA Test Split Size: 12250 docs, 4.31 MB
2025-04-28 15:28:58,689 - INFO - Combined Dataset Size: 13807 docs, 5.04 MB
Dataset Load - Duration: 3.39s, CPU Time Delta: 3.39s, CPU: 0.00%, Memory: 1076.01 MB
Connected to MongoDB successfully!

Generating embeddings:   0%|          | 0/2840 [00:00<?, ?it/s]
Generating embeddings:   0%|          | 1/2840 [00:01<1:09:30,  1.47s/it]
Generating embeddings:   0%|          | 2/2840 [00:02<49:43,  1.05s/it]  
Generating embeddings:   0%|          | 3/2840 [00:02<33:03,  1.43it/s]
Generating embeddings:   0%|          | 4/2840 [00:03<29:26,  1.61it/s]
Generating embeddings:   0%|          | 5/2840 [00:03<21:15,  2.22it/s]
Generating embeddings:   0%|          | 6/2840 [00:03<19:32,  2.42it/s]
Generating embeddings:   0%|          | 7/2840 [00:03<16:26,  2.87it/s]
Generating embeddings:   0%|          | 8/2840 [00:04<17:34,  2.69it/s]
Generating embeddings:   0%|          | 9/2840 [00:04<16:31,  2.85it/s]
Generating embeddings:   0%|          | 10/2840 [00:05<20:01,  2.36it/s]
Generating embeddings:   0%|          | 11/2840 [00:05<17:00,  2.77it/s]
Generating embeddings:   0%|          | 12/2840 [00:05<17:49,  2.64it/s]
Generating embeddings:   0%|          | 13/2840 [00:05<15:36,  3.02it/s]
Generating embeddings:   0%|          | 14/2840 [00:06<17:15,  2.73it/s]
Generating embeddings:   1%|          | 15/2840 [00:06<14:29,  3.25it/s]
Generating embeddings:   1%|          | 16/2840 [00:07<17:13,  2.73it/s]
